Polyline,X,Y
1,2479,519
2,2682,519
1,2479,519
2,2682,519
1,3060,516
2,3165,516
1,3060,516
2,3165,516
text_xmin,text_ymin,text_xmax,text_ymax,Text
3235,605,3570,368,\W2.874231;(:
1949,517,2152,447,"\W0.901480;t.,,--1:l"
2176,518,2222,442,\W0.929123;o
2229,517,2400,428,"\W0.722021;W,..o"
2400,532,2403,442,"\W0.274234;,"
2409,539,2638,442,\W0.796258;g .cL�
2642,518,2682,442,\W0.975086;J
2731,517,2796,449,\W1.232203;Ill
2835,517,2892,448,\W0.842241;:5
2915,530,2916,449,"\W0.149792;,"
2921,537,2966,449,\W1.274434;jj
3004,517,3025,465,\W3.100583;I
3061,517,3165,449,\W0.576318;!...lD
463,523,1015,433,\W0.839916;TEMPLATE
1060,524,1582,431,\W0.881417;DRAWING
1960,553,1962,476,\W0.138862;.
1966,553,1990,476,\W0.597508;..
1949,638,2148,585,\W0.845387;Cilub!!!I
2148,637,2152,585,\W0.208531;1
2170,653,2519,585,\W0.993977;�l&apos;�ci:ricity
2531,639,2804,585,\W1.018944;&amp; W�tet
2828,637,2830,585,\W0.121411;1
2833,638,3072,585,\W1.111473;Author
3078,637,3090,585,\W1.827327;i
3096,653,3165,585,\W1.277202;ty
210,889,525,839,\W0.853922;EQUIPMENT
1899,886,2092,839,\W0.828141;POWER
2108,886,2509,839,\W0.827456;TRANSFORMER
209,1161,652,1114,\W0.846730;MANUFACTURER
209,1436,377,1391,\W0.818060;RATED
392,1437,637,1390,\W0.832645;VOLTAGE
1899,1437,2078,1390,\W0.983076;132/12
2098,1436,2163,1391,\W0.936281;kV
209,1711,403,1665,\W0.848585;RATING
1897,1712,1957,1665,\W0.829717;S0
1977,1711,2103,1666,\W0.951989;MVA
209,1986,518,1939,\W0.864734;DOCUMENT
536,1985,587,1940,\W0.940144;ID
1896,1986,2050,1940,\W0.909762;00053
204,2260,338,2215,\W0.799284;TITLE
1897,2261,2122,2214,\W0.842623;OUTLINE
2140,2261,2207,2214,\W0.824564;OF
2223,2260,2323,2215,\W0.818581;THE
2338,2261,2740,2214,\W0.830204;TRANSFORMER
209,2535,368,2490,\W0.862435;DEWA
387,2536,494,2489,\W0.818675;DRG
516,2536,609,2489,\W0.915192;NO.
281,4180,331,4143,\W0.953558;00
658,4180,962,4143,\W0.891741;DEWA-E-02-53
1302,4180,1325,4143,\W0.995949;0
1514,4180,1569,4143,\W0.921925;A3
1761,4180,1784,4143,\W0.951471;6
2186,4180,2369,4143,\W0.906405;14-Jul-18
2717,4169,2731,4124,\W0.800641;-
3221,4180,3332,4143,\W0.792166;FIRST
3347,4180,3462,4143,\W0.799556;ISSUE
267,4419,346,4383,\W0.800163;REV
226,4499,384,4451,\W0.876276;(DEWA)
650,4454,775,4417,\W0.867233;MFGR
791,4454,877,4417,\W0.822199;DRG
894,4454,969,4417,\W0.920081;NO.
1275,4419,1355,4383,\W0.800163;REV
1237,4499,1390,4451,\W0.865433;(MFGR)
1454,4454,1635,4417,\W0.871270;FORMAT
1707,4420,1770,4383,\W0.904054;NO
1784,4420,1839,4383,\W0.836031;OF
1705,4489,1841,4451,\W0.809977;PAGES
1923,4453,2073,4417,\W0.899176;PPDBY
2223,4454,2330,4417,\W0.835023;DATE
2510,4454,2745,4417,\W0.773637;REFERENCE
2761,4454,2941,4417,\W0.781884;PROJECT
3115,4454,3285,4417,\W0.803890;RECORD
3299,4454,3354,4417,\W0.836031;OF
3370,4454,3567,4417,\W0.845164;REVISION
